usar um touch

for i in range(1, 16):
	print("Exercicio{}.py ".format(i), end="")

copiar no terminal 

echo "1. Faça um Programa que leia um vetor de 5 números inteiros e mostre-os." > Exercicio1.py
echo "2. Faça um Programa que leia um vetor de 10 números reais e mostre-os na ordem inversa." > Exercicio2.py
echo "3. Faça um Programa que leia 4 notas, mostre as notas e a média na tela." > Exercicio3.py
echo "4. Faça um Programa que leia um vetor de 10 caracteres, e diga quantas consoantes foram lidas. Imprima \n as consoantes." > Exercicio4.py
echo "5. Faça um Programa que leia 20 números inteiros e armazene-os num vetor. Armazene os números \n pares no vetor PAR e os números ÍMPARES no vetor ímpar. Imprima os três vetores." > Exercicio5.py
echo "6. Faça um Programa que peça as quatro notas de 10 alunos, calcule e armazene num vetor a média de \n cada aluno, imprima o número de alunos com média maior ou igual a 7.0.  \n Faça um Programa que leia um vetor de 5 números inteiros, mostre a soma, a multiplicação e os números." > Exercicio6.py
echo "7. Faça um Programa que peça a idade e a altura de 5 pessoas, armazene cada informação no seu \n respectivo vetor. Imprima a idade e a altura na ordem inversa a ordem lida." > Exercicio7.py
echo "8. Faça um Programa que leia um vetor A com 10 números inteiros, calcule e mostre a soma dos \n quadrados dos elementos do vetor." > Exercicio8.py
echo "9. Faça um Programa que leia dois vetores com 10 elementos cada. Gere um terceiro vetor de 20 \n elementos, cujos valores deverão ser compostos pelos elementos intercalados dos dois outros vetores." > Exercicio9.py
echo "10. Altere o programa anterior, intercalando 3 vetores de 10 elementos cada. " > Exercicio10.py
echo "11. Foram anotadas as idades e alturas de 30 alunos. " > Exercicio11.py
echo "12. Faça um Programa que determine quantos alunos \n com mais de 13 anos possuem altura inferior à média de altura desses alunos." > Exercicio12.py
echo "13. Faça um programa que receba a temperatura média de cada mês do ano e armazene-as em uma lista. \n Após isto, calcule a média anual das temperaturas e mostre todas as temperaturas acima da média \n anual, e em que mês elas ocorreram (mostrar o mês por extenso: 1 – Janeiro, 2 – Fevereiro, . . . )." > Exercicio13.py
echo "14. Utilizando listas faça um programa que faça 5 perguntas para uma pessoa sobre um crime. As perguntas são: \n v Telefonou para a vítima? v \n v Esteve no local do crime? v \n v Mora perto da vítima? v \n v Devia para a vítima? v \n v Já trabalhou com a vítima? v O programa deve no final emitir uma classificação sobre a \n participação da pessoa no crime. Se a pessoa responder positivamente a 2 questões ela deve \n ser classificada como (v) Suspeita (v), entre 3 e 4 como (v) Cúmplice (v) e 5 como (v) Assassino (v). Caso \n contrário, ele será classificado como (v) Inocente (v)." > Exercicio14.py
echo "15. Faça um programa que leia um número indeterminado de valores, correspondentes a notas, \n encerrando a entrada de dados quando for informado um valor igual a -1 (que não deve ser  \n armazenado). Após esta entrada de dados, faça:  \n Mostre a quantidade de valores que foram lidos;  \n Exiba todos os valores na ordem em que foram informados, um ao lado do outro; \n Exiba todos os valores na ordem inversa à que foram informados, um abaixo do outro; \n Calcule e mostre a soma dos valores; \n Calcule e mostre a média dos valores; \n Calcule e mostre a quantidade de valores acima da média calculada; \n Calcule e mostre a quantidade de valores abaixo de sete; \n Encerre o programa com uma mensagem;" > Exercicio15.py
